arabic,hebrew,arabic_to_hebrew_score,hebrew_to_arabic_score,recent_wrong,explanations_examples
آه / אַה,כן,0,0,0,"תשובה פשוטה ל״כן״. Example: آه، أنا جاي. — כן, אני בא."
إيه / אִיה,כן,0,0,0,"עוד צורה נפוצה ל״כן״ בדיבור. Example: إيه، بعرف. — כן, אני יודע."
لا / לַא,לא,0,0,0,"שלילה בסיסית. Example: لا، مش هلأ. — לא, לא עכשיו."
شكراً / שֻכְּרַן / שוקרן,תודה,0,0,0,"מילה רגילה לתודה, מובנת בכל מקום. Example: شكراً كتير. — תודה רבה."
يعطيك العافية / יַעְטִיכּ אִל־עַאפְיֵה,תודה / כל הכבוד,0,0,0,אומרים למישהו שעשה משהו בשבילך או עבד קשה. Example: يعطيك العافية عالقهوة. — תודה על הקפה.
الله يعافيك / אַלְלַה יְעַאפִיכּ,בשמחה / תודה בחזרה,0,0,0,תשובה טבעית ל־يعطيك العافية. Example: الله يعافيك. — בשמחה / תודה.
مرحبا / מַרְחַבַּא,שלום,0,0,0,"ברכת שלום רגילה. Example: مرحبا، كيفك؟ — שלום, מה שלומך?"
أهلاً / אַהְלַן,שלום / אהלן,0,0,0,גם ברכת שלום וגם תשובה ל״שלום״. Example: أهلاً وسهلاً. — אהלן וברוך הבא.
باي / בַּאי,ביי,0,0,0,"פרידה יומיומית, כמו בעברית. Example: باي، بنشوفك بكرا. — ביי, נראה אותך מחר."
طيب / טַיֵּבּ,טוב / בסדר,0,0,0,"מילה שימושית להסכמה או לפתיחת תשובה. Example: طيب، خلينا نحكي. — טוב, בוא נדבר."
تمام / תַמַאם,סבבה / מצוין,0,0,0,תשובה נפוצה מאוד כשאומרים שהכול בסדר. Example: كل إشي تمام. — הכול סבבה.
منيح / מְנִיח,טוב,0,0,0,צורה מדוברת ל״טוב״; לנקבה אומרים منيحة / מְנִיחַה. Example: الوضع منيح. — המצב טוב.
مش منيح / מִש מְנִיח,לא טוב,0,0,0,שלילה של ״טוב״. Example: اليوم مش منيح. — היום לא טוב.
كيفك؟ / כִּיפַכּ,מה שלומך?,0,0,0,"פנייה לזכר. לנקבה: كيفك؟ / כִּיפֵכּ. Example: مرحبا، كيفك؟ — שלום, מה שלומך?"
شو؟ / שוּ,מה?,0,0,0,מילת שאלה בסיסית. Example: شو بدك؟ — מה אתה רוצה?
مين؟ / מִין,מי?,0,0,0,מילת שאלה בסיסית. Example: مين هاد؟ — מי זה?
وين؟ / וֵין,איפה?,0,0,0,מילת שאלה שימושית מאוד. Example: وين البيت؟ — איפה הבית?
إمتى؟ / אֵימְתַא,מתי?,0,0,0,שאלה על זמן. Example: إمتى جاي؟ — מתי אתה בא?
ليش؟ / לֵיש,למה?,0,0,0,שאלה על סיבה. Example: ليش هيك؟ — למה ככה?
كيف؟ / כִּיף,איך?,0,0,0,שאלה על דרך או מצב. Example: كيف بروح لهناك؟ — איך הולכים לשם?
أنا / אַנַא,אני,0,0,0,גוף ראשון יחיד. Example: أنا من تل أبيب. — אני מתל אביב.
إنتَ / אִנְתַ,אתה,0,0,0,פנייה לזכר. Example: إنتَ جاهز؟ — אתה מוכן?
إنتِ / אִנְתִי,את,0,0,0,פנייה לנקבה. Example: إنتِ جاهزة؟ — את מוכנה?
